Symbol,Name
1A0.SI,Katrina Group Ltd.
1A1.SI,Wong Fong Industries Limited
1A4.SI,Agv Group Limited
1B0.SI,Mm2 Asia Ltd.
1B1.SI,Hc Surgical Specialistslimited
1B5W.SI,Charisma Energyservicesw211128
1B6.SI,Ocean Sky International Ltd
1C0.SI,Cedar Strategic Holdings Ltd
1C3.SI,Samurai 2k Aerosol Limited
1C4W.SI,Abundance Internationalw210130
1C5.SI,Pacific Star Development Ltd
1D0.SI,Kimly Limited
1D1.SI,Unusual Limited
1D3.SI,Lifebrandz Ltd.
1D4.SI,Aoxin Q & M Dental Grp Limited
1D5.SI,Capital World Limited.
1D8.SI,Singapore O&g Ltd.
1E0W.SI,3cnergy Limited W200528
1E3.SI,Sanli Environmental Limited
1E6.SI,World Class Global Limited
1E7W.SI,Viking Offshore And Ma W220701
1F0.SI,Shopper360 Limited
1F1.SI,Y Ventures Group Ltd.
1F2.SI,Union Gas Holdings Limited
1F3.SI,Aspen (group) Holdings Limited
1F9W.SI,Koh Brothers Eco Engg W211112
1G1.SI,Re&s Holdings Limited
1G5W.SI,Cwx Global Limited W221213
1G6.SI,No Signboard Holdings Ltd.
1G7W.SI,Amplefield Limited W221218
1H2.SI,Olive Tree Estates Limited
1H3.SI,Clearbridge Health Limited
1H4.SI,Memories Group Limited
1H7W.SI,Asia-pacific Strategic W230130
1H8.SI,Ly Corporation Limited
1I5.SI,Ayondo Ltd.
1J0.SI,Slb Development Ltd.
1J1W.SI,Pine Capital Group W230506
1J3.SI,Asian Healthcare Specialists
1J4.SI,Jep Holdings Ltd.
1J5.SI,Hyphens Pharma Intl Limited
1J7.SI,Jawala Inc.
1S4W.SI,S&p 3000mbepw200918
1U2W.SI,Hsi25000mbecw200528
3UJS.SI,Ny09100h 240901
40B.SI,Smj International Holdingsltd.
40D.SI,Starburst Holdings Limited
40E.SI,Spackman Entertainment Grp Ltd
40F.SI,Alliance Mineral Assetslimited
40N.SI,Versalink Holdings Limited
40R.SI,Serrano Limited
40S.SI,Perennial Real Estate Hldgsltd
40T.SI,Isec Healthcare Ltd.
40U.SI,Ms Holdings Limited
40V.SI,Singapore Edevelopment Ltd
40W.SI,Zico Holdings Inc.
41A.SI,Ug Healthcare Corporation Ltd
41B.SI,Huationg Global Limited
41F.SI,Gss Energy Limited
41H.SI,Blackgold Natural Resourcesltd
41O.SI,Lhn Limited
41S.SI,Magnus Energy Group Ltd.
41T.SI,Gccp Resources Limited
42C.SI,Ix Biopharma Ltd.
42D.SI,Nauticawt Limited
42E.SI,Choo Chiang Holdings Ltd.
42F.SI,Cmc Infocomm Limited
42G.SI,Soo Kee Group Ltd.
42L.SI,Tlv Holdings Limited
42N.SI,Ips Securex Holdings Limited
42QW.SI,Asia-pacific Strategic W201119
42R.SI,Jumbo Group Limited
42S.SI,Astaka Holdings Limited
42T.SI,The Trendlines Group Ltd.
42U.SI,Axcelasia Inc.
42W.SI,China Star Food Group Limited
42Z.SI,Eindec Corporation Limited
43A.SI,Gs Holdings Limited
43B.SI,Secura Group Limited
43E.SI,Anchor Resources Limited
43F.SI,Acromec Limited
43MW.SI,Starburst Holdings Ltd W210614
43P.SI,United Global Limited
43Q.SI,Advancer Global Limited
47RW.SI,Xiaomi Mbepw200703
500.SI,Tai Sin Electric Limited
502.SI,Hsr Global Limited
504.SI,Klw Holdings Ltd
505.SI,Asiamedic Limited
508.SI,Fuji Offset Plates Mfg Ltd
510.SI,Hiap Seng Engineering Ltd
528.SI,Second Chance Properties Ltd
532.SI,DISA
533.SI,Abr Holdings Limited
539.SI,Cph Ltd
540.SI,Tung Lok Restaurants 2000 Ltd
541.SI,Craft Print International Ltd
543.SI,Noel Gifts International Ltd
544.SI,Cse Global Ltd
546.SI,Medtecs International Corp Ltd
554.SI,King Wan Corporation Limited
557.SI,Viking Offshore And Marine Ltd
558.SI,Ums Holdings Limited
561.SI,Teckwah Industrial Corp Ltd
564.SI,Spindex Industries Limited
566.SI,See Hup Seng Limited
567.SI,Colex Holdings Limited
569.SI,Vicplas International Ltd
56OW.SI,Dbs Mb Ecw201231
570.SI,Transit-mixed Concrete Ltd
571.SI,International Press Softcom
573.SI,Challenger Technologies Ltd
575.SI,Asti Holdings Limited
578.SI,Ks Energy Limited
579.SI,Oceanus Group Limited
580.SI,Santak Holdings Limited
581.SI,Ite Electric Co Ltd
583.SI,Progen Holdings Ltd
584.SI,Oakwell Engineering Limited
585.SI,Asian Micro Holdings Ltd
586.SI,Tmc Education Corporation Ltd
594.SI,Loyz Energy Limited
595.SI,Van Der Horst Energy Limited
596.SI,Thai Village Holdings Ltd
5A1B.SI,Astrea V3.85%b290620#
5AB.SI,Trek 2000 Int'l Ltd
5AE.SI,Pollux Properties Ltd.
5AI.SI,Sunlight Group Hldg Ltd
5AL.SI,Annica Holdings Limited
5AM.SI,Asiatravel.com Holdings Ltd
5AU.SI,Ap Oil International Limited
5BI.SI,Carriernet Global Ltd
5BS.SI,Pne Micron Holdings Ltd
5CF.SI,Okp Holdings Limited
5CN.SI,Sinwa Limited
5CP.SI,Silverlake Axis Ltd
5CQ.SI,Technics Oil & Gas Limited
5CR.SI,Asiatic Group (holdings) Ltd
5CT.SI,Ecowise Holdings Limited
5DD.SI,Micro-mechanics (holdings) Ltd
5DL.SI,Koon Holdings Limited
5DM.SI,Ying Li Intl Real Estate Ltd
5DN.SI,Ezra Holdings Limited
5DO.SI,Sakae Holdings Ltd.
5DP.SI,Heeton Holdings Limited
5DS.SI,Megachem Limited
5DX.SI,Metal Component Engg Ltd
5EB.SI,Cfm Holdings Limited
5EC.SI,ISR Capital
5EF.SI,Adventus Holdings Limited
5EG.SI,New Lakeside Holdings Limited
5EK.SI,Armarda Group Limited
5EL.SI,Lasseters Intl Holdings Ltd
5EN.SI,Midas Hldgs Limited
5EV.SI,Hosen Group Ltd
5EW.SI,Pan Asian Holdings Limited
5F4.SI,Figtree Holdings Limited
5F7.SI,Hartawan Hldgs Ltd
5FH.SI,Advance Sct Limited
5FL.SI,Falcon Energy Group Limited
5FW.SI,Linair Technologies Limited
5FX.SI,New Wave Holdings Ltd.
5G1.SI,Eurosports Global Limited
5G2.SI,Kimheng Offshore&marine Hldltd
5G3.SI,Talkmed Group Limited
5G4.SI,Infinio Group Limited
5G9.SI,Tritech Group Limited
5GD.SI,Sunpower Group Ltd.
5GF.SI,Nico Steel Holdings Limited
5GI.SI,Interra Resources Limited
5GJ.SI,Ausgroup Limited
5GZ.SI,Aa Group Holdings Ltd.
5H0.SI,Singhaiyi Group Ltd.
5HC.SI,Ntegrator International Ltd
5HG.SI,Oniontech Limited
5HH.SI,Hln Technologies Limited
5HT.SI,Communication Design Intl Ltd
5HV.SI,Metax Engineering Corp Limited
5I0.SI,Qt Vascular Ltd.
5I1.SI,Kop Limited
5I4.SI,Icp Ltd
5IC.SI,Sing Holdings Limited
5IE.SI,Lorenzo International Limited
5IF.SI,Natural Cool Holdings Limited
5IG.SI,Gallant Venture Ltd.
5JK.SI,Hiap Hoe Limited
5JS.SI,Indofood Agri Resources Ltd.
5K5W.SI,Hsi24200mbecw200730
5KI.SI,Soup Restaurant Group Limited
5LE.SI,Sitra Holdings (intl) Limited
5LY.SI,Marco Polo Marine Ltd.
5MD.SI,Soon Lian Holdings Limited
5ME.SI,Ezion Holdings Limited
5ML.SI,Old Chang Kee Ltd.
5MM.SI,Sky One Holdings Limited
5MQ.SI,Epicentre Holdings Limited
5MS.SI,Memstar Technology Ltd.
5MZ.SI,Kingsmen Creatives Ltd
5NF.SI,Mencast Holdings Ltd.
5NG.SI,Healthway Medical Corp Ltd
5NK.SI,Artivision Technologies Ltd.
5NV.SI,Chasen Holdings Limited
5OC.SI,Koyo International Limited
5OI.SI,Japan Foods Holding Ltd.
5OQ.SI,Teho International Inc Ltd.
5OR.SI,Heatec Jietong Holdings Ltd.
5OT.SI,Singapore Medical Group Ltd
5OU.SI,China Environment Ltd.
5OX.SI,Mary Chia Holdings Limited
5PC.SI,Goodland Group Limited
5PD.SI,Hengyang Petrochem Log Limited
5PF.SI,Jason Marine Group Limited
5PI.SI,Plato Capital Limited
5PL.SI,Sbi Offshore Limited
5PO.SI,Hiap Tong Corporation Ltd.
5QR.SI,Mann Seng Metal Intl Limited
5QT.SI,Charisma Energy
5QY.SI,Net Pacific Fin Hldgs Ltd
5RA.SI,Asia-pacific Strategic Inv Ltd
5RC.SI,Es Group (holdings) Limited
5RE.SI,Smartflex Holdings Ltd
5RF.SI,Friven & Co. Ltd.
5SO.SI,Duty Free Internationallimited
5SR.SI,Zhongmin Baihui Retail Grp Ltd
5SY.SI,Chew's Group Limited
5TI.SI,Kitchen Culture Holdings Ltd.
5TJ.SI,Far East Group Limited
5TN.SI,Iev Holdings Limited
5TP.SI,Cnmc Goldmine Holdings Limited
5TR.SI,Libra Group Limited
5TS.SI,Jk Tech Holdings Limited
5TT.SI,Keong Hong Holdings Limited
5TW.SI,Chaswood Resources Hldgs Ltd.
5TY.SI,Advanced Systems Automation
5UA.SI,Starland Holdings Limited
5UF.SI,Maxi-cash Fin Svcs Corp Ltd
5UJ.SI,Neo Group Limited
5UL.SI,Atlantic Navigation Hldg(s)ltd
5UN.SI,Sincap Group Limited
5UO.SI,Sysma Holdings Limited
5UX.SI,Oxley Holdings Limited
5VC.SI,Kori Holdings Limited
5VI.SI,Logistics Holdings Limited
5VJ.SI,Halcyon Agri Corporation Ltd
5VP.SI,Gds Global Limited
5VS.SI,Hafary Holdings Limited
5WA.SI,Intl Healthway Corp Limited
5WE.SI,Moya Holdings Asia Limited
5WF.SI,Isoteam Ltd.
5WG.SI,Singapore Kitchen Equipmentltd
5WH.SI,Rex International Holding Ltd
5WJ.SI,Moneymax Financial Servicesltd
5WV.SI,Asiaphos Limited
5Y1W.SI,Tencentmbecw200703
5YOW.SI,Hsi26600mbecw200528
5YTW.SI,Uob Mb Epw201230
600.SI,Hyflux Ltd
6SUS.SI,Ny05100n 200901
7PMS.SI,Ny07100x 220901
7QQS.SI,Nz07100s 270301
8YJR.SI,Sia Mcb R1
8YLS.SI,Nz19100s 390701
8YY.SI,Biolidics Limited
946W.SI,Hsi21800mbepw200629
94IW.SI,Sti 3100mbepw200831
963W.SI,S&p 2850mbecw200918
96JW.SI,Hsi21400mbepw200730
9EFW.SI,Maplecomtr Mb Ecw210302
9FDW.SI,Sti 2800mbepw201030
9HSW.SI,Dlc Socgen7xlonghsc 210723
9KVW.SI,Uob Mb Epw210217
9MDW.SI,Uob Mb Epw201231
9U3W.SI,Hsi22200mbepw200528
9Y4W.SI,Dbs Mb Ecw200601
A04.SI,Asl Marine Holdings Ltd
A05.SI,Avjennings Limited
A13.SI,Allied Technologies Limited
A17U.SI,Ascendas Real Estate Inv Trust
A26.SI,Sinarmas Land Limited
A27.SI,Mdr Limited
A30.SI,Aspial Corporation Limited
A31.SI,Addvalue Technologies Ltd
A33.SI,Blumont Group Ltd.
A34.SI,Amara Holdings Ltd
A35.SI,Abf Spore Bond Index Fund Etf
A50.SI,Rowsley Ltd.
A52.SI,Annaik Limited
A55.SI,Asia Enterprises Holding Ltd
A75.SI,Ace Achieve Infocom Limited
A78.SI,Liongold Corp Ltd
A7RU.SI,Cityspring Infrastruct Trust
A7S.SI,Sunvic Chemical Holdings Ltd
A91W.SI,Sti 3250mbepw200630
AAJ.SI,Sunmoon Food Company Limited
ACV.SI,Frasers Hospitality Trust
ADJ.SI,Ols Enterprise Ltd.
ADN.SI,First Sponsor Group Limited
ADP.SI,Swissco Holdings Limited
ADQU.SI,Accordia Golf Trust
AFC.SI,Yuuzoo Corporation
AFUS.SI,Nx15100z 250601
AFVS.SI,N515100s 200701
AGS.SI,The Hour Glass Limited
AIY.SI,Ifast Corporation Ltd.
AJ2.SI,Ouhua Energy Holdings Limited
AJBU.SI,Keppel Dc Reit
AOF.SI,Amplefield Limited
AP4.SI,Riverstone Holdings Limited
AU8U.SI,Capitaretail China Trust
AUE.SI,United Fiber System Limited
AVM.SI,Boustead Projects Limited
AVV.SI,Cei Contract Manufacturing Ltd
AVX.SI,Hl Global Enterprises Limited
AW9U.SI,First Real Estate Inv Trust
AWC.SI,Lindeteves-jacoberg Ltd
AWE.SI,Sp Corporation Limited
AWG.SI,Aei Corporation Ltd
AWI.SI,Thakral Corporation Ltd
AWK.SI,Fuxing China Group Limited
AWM.SI,Shanghai Turbo Enterprises Ltd
AWO.SI,Mirach Energy Limited
AWS.SI,Global Yellow Pages Limited
AWV.SI,Captii Limited
AWX.SI,Aem Holdings Ltd
AWZ.SI,Multi-chem Limited
AXB.SI,Yongnam Holdings Limited
AXXZ.SI,Fcl Trea S$500m3.65%b220522
AYB.SI,Lafe Corporation Limited
AYD.SI,Plastoform Holdings Limited
AYN.SI,Global Testing Corporation Ltd
AYV.SI,Acma Ltd.
AZA.SI,Ipc Corporation Limited
AZG.SI,8telecom Intl Holdings Co Ltd
AZR.SI,United Food Holdings Limited
AZT.SI,Lottvision Limited
AZW.SI,China Taisan Tech Grp Hldgsltd
AZY.SI,"Pan Ocean Co., Ltd."
B07.SI,Next-gen Satellite Comm Ltd
B0Z.SI,China Fishery Group Limited
B16.SI,Guocoleisure Limited
B26.SI,Ban Leong Technologies Limited
B28.SI,Bonvests Holdings Ltd
B49.SI,World Precision Machinery Ltd
B58.SI,Banyan Tree Holdings Limited
B61.SI,Bukit Sembawang Estates Ltd
B66.SI,Pt Berlian Laju Tanker Tbk
B69.SI,Broadway Industrial Group Ltd
B73.SI,Global Investments Limited
B7K.SI,Sin Ghee Huat Corporation Ltd.
B83W.SI,Dbs Mb Epw201229
B9S.SI,Cosmosteel Holdings Limited
BAC.SI,Jacks International Limited
BAI.SI,S I2i Limited
BAZ.SI,Lion Asiapac Ltd
BBP.SI,Hor Kew Corporation Limited
BBW.SI,Azeus Systems Holdings Ltd.
BCD.SI,China Yuanbang Prop Hldgs Ltd
BCV.SI,Qian Hu Corporation Limited
BCY.SI,Powermatic Data Systems Ltd
BCZ.SI,Travelite Holdings Ltd.
BDA.SI,Pne Industries Ltd
BDF.SI,Excelpoint Technology Ltd
BDN.SI,Ryobi Kiso Holdings Ltd.
BDR.SI,Willas-array Elec (hldgs) Ltd
BDU.SI,Federal Int(2000) Ltd
BDX.SI,Gsh Corporation Limited
BEC.SI,Brc Asia Limited
BEH.SI,China International Hldgs Ltd
BEI.SI,Lht Holdings Limited
BEV.SI,Swing Media Technology Grp Ltd
BEW.SI,Jb Foods Limited
BEYZ.SI,Aspial Trea S$150m5.25%b200828
BEZ.SI,Beng Kuang Marine Limited
BFI.SI,Tiong Seng Holdings Limited
BFK.SI,Pharmesis International Ltd.
BFT.SI,Fabchem China Limited
BFU.SI,Tye Soon Ltd
BGK.SI,Swiber Holdings Limited
BGO.SI,Universal Resource & Svcs Ltd
BHD.SI,China Mining International Ltd
BHK.SI,Siic Environment Holdings Ltd.
BHO.SI,Top Global Limited
BHQ.SI,Sunningdale Tech Ltd
BHU.SI,Sutl Enterprise Limited
BIP.SI,Vibrant Group Limited
BIX.SI,Ellipsiz Ltd
BJD.SI,Vibropower Corporation Limited
BJGS.SI,Na16100h 460301
BJHS.SI,Nx16100f 260601
BJIS.SI,Nz16100x 360801
BJJS.SI,N516100z 211001
BJL.SI,Longcheer Holdings Limited
BJV.SI,Yamada Green Resources Limited
BJW.SI,Shinvest Holding Ltd.
BJZ.SI,Koda Ltd
BKA.SI,Sin Heng Heavy Machinery Ltd
BKK.SI,Luxking Group Holdings Limited
BKV.SI,Dukang Distillers Hldgs Ltd
BKW.SI,Datapulse Technology Limited
BKX.SI,Yongmao Holdings Limited
BKY.SI,Avi-tech Electronics Limited
BKZ.SI,Suntar Eco-city Limited
BLA.SI,Union Steel Holdings Limited
BLH.SI,Hai Leck Holdings Limited
BLL.SI,Psl Holdings Ltd
BLR.SI,Darco Water Technologies Ltd
BLS.SI,Hotung Investment Hldgs Ltd
BLU.SI,Grp Ltd
BLW.SI,Global Palm Resources Hlgs Ltd
BLZ.SI,Advanced Holdings Ltd.
BMGU.SI,Bhg Retail Reit
BMNW.SI,Csc Holdings W201229
BMT.SI,New Silkroutes Group Limited
BN2.SI,Valuetronics Holdings Limited
BN4.SI,Keppel Corporation Limited
BNE.SI,Kencana Agri Limited
BOU.SI,Informatics Education Ltd.
BPF.SI,Yhi International Limited
BQC.SI,Xpress Holdings Ltd
BQD.SI,Envictus International Hldgltd
BQF.SI,Xmh Holdings Ltd.
BQI.SI,Asia Fashion Holdings Limited
BQM.SI,Tiong Woon Corp Holding Ltd
BQN.SI,Bh Global Corporation Limited
BQP.SI,Southern Packaging Group Ltd
BR9.SI,China Hongxing Sports Limited
BRD.SI,Sapphire Corporation Limited
BRE.SI,Linc Energy Ltd
BRR.SI,The Stratech Group Limited
BRS.SI,Usp Group Limited
BS6.SI,Yangzijiang Shipbldg Hldgs Ltd
BSL.SI,Raffles Medical Group Ltd
BTE.SI,Bund Center Investment Ltd
BTF.SI,Debao Property Development Ltd
BTG.SI,Hg Metal Manufacturing Ltd
BTJ.SI,A-sonic Aerospace Limited
BTM.SI,Penguin International Limited
BTNZ.SI,Oxley Mtn S$150m 5.15%b200518
BTOU.SI,Manulife Us Reit
BTP.SI,Baker Technology Limited
BTWZ.SI,Hyflux S$500m6%perpcapsec
BTX.SI,Anchun International Hldgs Ltd
BTY.SI,Full Apex (holdings) Limited
BUOU.SI,Frasers Logistics & Ind Trust
BUPW.SI,Soilbuild Construction W210715
BVA.SI,Top Glove Corporation Bhd
BVP.SI,Aims Property Securities Fund
BVQ.SI,Procurri Corporation Limited
BWCU.SI,Ec World Reit
BWM.SI,China Jinjiang Env Hldg Co Ltd
BXE.SI,Cdw Holding Limited
BYI.SI,Phillip Sgx Apac Div Reit Etf
BYJ.SI,Phillip Sgx Apacdiv Reit Etfs$
BZKS.SI,N517100f 220401
C04.SI,Casa Holdings Limited
C05.SI,Chemical Industries (f.e.) Ltd
C06.SI,Csc Holdings Ltd
C07.SI,Jardine Cycle & Carriage Ltd
C09.SI,City Developments Limited
C13.SI,Ch Offshore Ltd
C29.SI,Chip Eng Seng Corporation Ltd
C2PU.SI,Parkwaylife Reit
C31.SI,Capitaland Limited
C33.SI,Chuan Hup Holdings Limited
C38U.SI,Capitamall Trust
C41.SI,Cortina Holdings Limited
C50.SI,Cheung Woh Technologies Ltd
C52.SI,Comfortdelgro Corporation Ltd
C61U.SI,Capitacommercial Trust
C6L.SI,Singapore Airlines Ltd
C70.SI,City Developments Ltd Nccps
C71.SI,China Paper Holdings Limited
C76.SI,Creative Technology Ltd
C8R.SI,Jiutian Chemical Group Limited
C92.SI,China Haida Ltd.
C9Q.SI,Sinostar Pec Holdings Limited
CC3.SI,Starhub Ltd
CDVZ.SI,Krisenergy S$139.464mz240131
CDXW.SI,Krisenergy Ltd. W240131
CEDU.SI,Dasin Retail Trust
CFA.SI,Nikkoam-stc Asia_xj Reit Etf
CFN.SI,Onestoxxasean Fund
CGN.SI,Best World International Ltd
CGOW.SI,Ta Corporation Ltd W220520
CGP.SI,Noble Group Limited
CHBW.SI,Duty Free Internationalw220513
CHJ.SI,Uni-asia Group Limited
CHZ.SI,Hrnetgroup Limited
CIN.SI,Courage Marine Group Limited
CIOW.SI,Dlc Socgen5xlongmsg 200714
CIPW.SI,Dlc Socgen5xshorthsc 200714
CIQW.SI,Dlc Socgen5xlonghsc 200714
CIRW.SI,Dlc Socgen3xshorthsc 200714
CISW.SI,Dlc Socgen3xlonghsc 200714
CITW.SI,Dlc Socgen5xshorthsi 200714
CIUW.SI,Dlc Socgen5xlonghsi 200714
CIVW.SI,Dlc Socgen3xshorthsi 200714
CIWW.SI,Dlc Socgen3xlonghsi 200714
CIXW.SI,Dlc Socgen5xshortmsg 200714
CJLU.SI,Netlink Nbn Trust
CJN.SI,British & Malayan Hldg Limited
CLN.SI,Apac Realty Limited
CLR.SI,Lion-phillip S-reit Etf
CMGS.SI,Nx18100a 280501
CMHS.SI,N518100e 230201
CMOU.SI,Keppel-kbs Us Reit
CNE.SI,Mindchamps Preschool Limited
CNNU.SI,Cromwell European Reit
COI.SI,Nikkoam-stc Asia_xj Reit Us$
CPRW.SI,Dlc Socgen7xlonghsi 210114
CPSW.SI,Dlc Socgen7xshorthsi 210114
CPTW.SI,Dlc Socgen7xlonghsc 210114
CPUW.SI,Dlc Socgen7xshorthsc 210114
CPVW.SI,Dlc Socgen7xlongmsg 210114
CPWW.SI,Dlc Socgen7xshortmsg 210114
CQEW.SI,Bm Mobility Ltd. W210213
CQLW.SI,Marco Polo Marine Ltd. W230129
CRJW.SI,F J Benjamin W210405
CRPU.SI,Sasseur Reit
CRWW.SI,Mtq Corporation Limitedw230417
CSFU.SI,Cromwell European Reit S$
CTMW.SI,Tee Intl Limited W201030
CTN.SI,Breadtalk Group Limited
CTO.SI,Hong Lai Huat Group Limited
CTPW.SI,Aei Corporation Ltd W210527
CUKW.SI,Dlc Sg5xshorthsc230420
CUVW.SI,Nky 22500mbepw200911
CVPW.SI,Dlc Sg5xlongmsg230420
CWAW.SI,Dlc Sg5xlonghsi230420
CXAW.SI,Sti 2650mbecw201231
CXFW.SI,Haidilao Mbecw200703
